name,slug
Downers Grove Cougars WC,
Downers Grove P.D. Cougars,
Downers Grove PD Cougars,
Downers Grove WC,
Dragons Lair WC,
Driscoll Junior Highlanders,
Du-Pec Carnivores,
Du-Pec WC,
Dubtown WC,
Dundee Highlande,
Dundee Highlanders,
Dundee Highlanders WC,
Dungeon WC,
Dupage Tiger Wrestling Club,
Dupage WC,
Dupage Wrestling Club,
Durand WC,
Durand-Pecatonica,
Durand-Pecatonica Carnivores,
Dwight WC,
E/P Junior Panthers,
EAGLE,
EDISON MIDDLE SCH,
EFFINGHAM JUNIOR WC,
EISENHOWER JH,
EISENHOWER JR. HAWK,
EL PASO,
ELGIN,
ERIE MIDDLE SCHOOL,
ERIE MIDDLE SCHOOL W (2),
Eagle One,
Eagle WC,
East Alton Wood River Jr. Oilers,
East Moline,
East Moline Panther,
East Moline Panther Pinners,
East Moline W.C.,
East Moline WC,
East Peoria Crossface WC,
East Peoria River Bandits Wrestling,
East St. Louis WC,
East St. Louis Wrestling,
Edison Panthers,
Edison Panthers WC,
Edwardsville,
Edwardsville W.C.,
Edwardsville WC,
Edwardsville Wrestling Club,
Effingham Junior Wrestling Team,
Effingham Youth WC,
Eisenhower,
Eisenhower Jhs,
Eisenhower Jr. High,
Eisenhower Jr. High WC,
El Paso Gridley Youth WC,
El Paso Gridley Youth Wrestlng Club,
El Paso WC,
El Paso/Gridley WC,
Elevate Wrestling Academy,
Elgin Grapplers,
Elgin Matt Rats,
Elgin Matt Rats WC,
Elgin Mighty Maroons,
Elgin W.C.,
Elgin WC,
Elk Grove Junior Grens,
Elk Grove Junior Grens WC,
Elmhurst,
Elmhurst Jr Dukes,
Elmhurst Jr Dukes WC,
Elmhurst Jr. Dukes,
Elmhurst Titans Wrestling Academy,
Elmhurst WC,
Elmhusrt Jr. Dukes,
Englewood Live Wire WC,
Epic Wrestling,
Erie Middle School W,
Erie Middle School WC,
Ervin WC,
Eureka Kids WC,
Eureka WC,
Evanston Black Kat WC,
Evanston School Of Wrestling,
Evolution Wrestling Institute,
FAW,
FIGHTIN' TITANS,
FISHER,
FOX VALLEY CRONE WC,
FROST/BAD BOYZ,
FULTON,
Fairmont Rough Riders,
Falcon Elite WC,
Falcon WC,
Falcon Wrestling Club,
Falcon Youth WC,
Falcon Youth Wrestling,
Falcons Elite,
Falcons Elite Wrestling Club,
Falcons WC,
Fbg,
Fenton Bison WC,
Fenton Jr. Bison,
Fenton Jr. Bison WC,
Fenton/Bbaa Jr Bison WC,
Fenwick Falcons WC,
Fightin Titan WC,
Fighting Farmers WC,
Fighting Titan,
Fighting Titans,
Fischer,
Fisher WC,
Fit & Fight Gym WC,
Fitz Wrestling Academy,
Force Elite,
Force Elite WC,
Force WC,
Force Wrestling,
Force Wrestling Club,
Ford Heights Falcons,
Foreman,
Foreman Booster,
Foreman WC,
Forman,
Forman W.C.,
Forman WC,
Fox Lake WC,
Fox Lake Wresting Club,
Fox Lake Wrestling Club,
Fox Valley Wrestling Club,fox-valley
Fran. Pk. Raider,
Frankfort,
Frankfort Falcons,
Frankfort Gladiator Wrestling,
Frankfort Square Wildcats Wrestling,
Frankfort Wildcats Wrestling,
Franklin Park,
Franklin Park Raider,
Franklin Park Raiders,
Franklin Raid.,
Friar Wrestling Club,
Fuel WC,
Fulton County Stingers,
G2 WC,
GALESBURG JR STREAKS (2),
GALESBURG JR STRK 2,
GC JR. WARRIORS,
GCWC COOLIDGE,
GCWC GRIGSBY,
GEMINI JR. HIGH,
GEORGETOWN RUDE DOGS YOUTH WC,
GEORGETOWN YOUTH WC,
GERMANTOWN WC,
GETOWN,
GLENBARD EST JR RAMS,
GLENDALE,
GLENDALE GRAPPLERS,
GORDON TECH RAMS,
GRANITE CITY GRIGSBY,
GRANITE CITY JR. WARRIORS,
GRAPPLIN' DEVILS,
GRAPPLIN' DEVILS WRESTLING CLUB,
GRAPPLIN'DEVILS WC,
Galesburg Jr Streaks,
Galesburg Jr. Streaks,
Gators Elite WC,
Gators WC,
Gc Jr Warriors,
Generals,
Generals W.C.,
Generals WC,
Geneseo,
Geneseo Spider WC,
Geneseo Spider Wrestling Club,
Geneseo WC,
Geneva Junior Vikings,
Geneva Park Dist,
Geneva Vikings,
Geneva WC,
Genoa-Kingston WC,
Georgetown,
Georgetown WC,
Gibson City,
Gibson City Youth,
Gibson City Youth Wrest.,
Gibson City Youth Wrestling,
Gilbert Grappling,
Gillespie Eagles,
Gladiator Elite,
Gladiator Elite WC,
Gladiators,
Gladiators WC,
Glen Ellyn Dungeon W,
Glen Ellyn Dungeon WC,
Glenbard East Jr Ram,
Glenbard East Jr Rams,
Glenbard East Jr Rams WC,
Glenbard East Jr Rams Wrestling Club,
Glenbard East Jr. Rams,
Glencrest,
Glenwood,
Gmo Eagles Kids Wrestling,
Golden Eagles,
Golden Eagles WC,
Golden Eagles Wrestling Club,
Gomez Wrestling Acad.,
Gomez Wrestling Academy,
Gomez Wrestling Rtc,
Gordon Tech Rams WC Chicago,
Gower,
Granite City,
Granite City Cool,
Granite City Coolidge,
Granite City Coulidge,
Granite City Jr Warriors,
Granite City WC,
Granite City WC Coolidge,
Granite City WC Grigsby,
Granite City Wrestling Association,
Granite City-Coolidge,
Granite City-Grigsby,
Grapplin Devils WC,
Grapplin' Devils WC,
Grapplin` Devils WC,
Grayslake WC,
Grayslake Wrestling Club,
Grayslake Youth WC,
Greenwood-Tumoro WC,
Greg Gomez Trained Wrestling,
Grove,
Guerrero`S Garage Wrestling,
H.P. Little Giant WC,
HARLEM SCHOOL DIST 122,
HARLEM SD. 122,
HARVEY PARK TWISTERS,
HAWKEYES,
HICKORY HILLS PK. DIST,
HIGHLAND PK LITTLE GIANTS,
HINSDALE RED DEVIL W,
HP Little Giant WC,
Hamilton,
Hampshire WC,
Harlem,
Harlem Boys Club,
Harlem Boys Club Cougar,
Harlem Cougar WC,
Harlem Cougars,
Harlem Cougars WC,
Harlem Huskies WC,
Harlem Park Boys Club,
Harlem Renegades,
Harlem Sch. Dist,
Harlem Sch. Dist.,
Harlem Sch. Dist. 122,
Harlem School Dist. 122,
Harlem School District,
Harlem Wrestling Club,
Harlem-Franklin Boys Club,
Harlem-Park Boys Club,
Harrisburg Jr. Bulldogs,
Harrisburg Junior Bulldogs,
Harvard,
Harvard W.C.,
Harvard WC,
Harvard Wrestling Club,harvard
Harvey,
Harvey P.D. Twisters,
Harvey Pd Twisters,
Harvey Twisters,twisters
Harvey Twisters,
Hawk WC,
Hawk WC Ltd.,
Hawk Wrestling Club,
Hawk Wrestling Club Ltd.,
Hazel Crest,
Hazel Crest JR Hawks,
Hazel Crest Park District Thunder WC,
Headlock Wrestling Academy,
Hecox Team Benaiah,
Herrin Jr WC,
Herrin Junior WC,
Herrin Tiger Wrestling,
Herrin WC,
Hf Elite WC,
Hf Spartan Elite WC,
Hickory Hills,
Hickory Hills P.D.,
Hickory Hills Park District,
Hickory Hills Pd,
Highland Bulldog Jr,
Highland Bulldog Jr WC,
Highland Bulldog Jr. WC,
Highland Bulldogs,
Highland Bulldogs Jr. WC,
Highland Junior Bulldogs,
Highland Park,
Highland Park Little Giants,
Hill Trailblazers,
Hillsboro Jr Toppers,
Hillsboro Jr Toppers WC,
Hillsboro Jr Toppers Wrestling Club,
Hillsboro Jr. Toppers,
Hilltoppers WC,
Hinsdale,
Hinsdale Falcon WC,
Hinsdale Falcons,
Hinsdale Red Devil WC,
Hinsdale Red Devils,
Hinsdale Red Devils WC,
Hinsdale WC,
Hoffman Estates WC,
Holy Family School,
Homewood-Flossmoor Cats,
Hononegah Kids WC,
Hononegah WC,
Hononegah Wrestling Club,
Hoop.-E. Lynn J.H,
Hoopeston,
Hoopeston Area WC,
Hoopeston Area Wrestling Club,
Hoopeston Area Youth Wrestling,
Hoopeston E. Lynn Jr. High,
Hoopeston East Lynn,
Hoopeston East Lynn Jr. High,
Hoopeston Intermediate Wrestling,
Hoopeston Youth Wrestling,
Hoopeston-East Lynn,
Hoopeston-East Lynn Jr. H.,
Hoopston Area WC,
Hpl Wrestling,
Hrvy. Twisters,
Huntley Jr. Red Raiders,
Huntley Jr. Red Raiders WC,
Hurricanes,
Huskies WC,
Huth,
IRISH CADET WC,
Iguana WC,
Iguana Wrestling Club,
Illini Bluffs Kids WC,
Illini Bluffs Kids Wrestling Club,
Illini Bluffs W.C.,
Illini Bluffs WC,
Illini WC,
Illinois Valley Elite WC,
Illinois Valley Elite Wrestling,
Illinois Valley WC,
Impact WC,
Impact Wrestling,
Ind. Prairie Pioneers,
Indian Prairie,
Indian Prairie Pioneers,
Indian Prairie T'Blazers,
Indian Prairie Trailblaze,
Indian Prairie Trailblazers,
Indian Trail JHS,
Indian Trail Wild Cats,
Indian Trail Wildcats,
Indian Trail-Plainfield,
Indians Elite,
Irish WC,
Iron Man,
Isi WC,
Izzy Style School Of Wrestling,
Izzy Style Wrestling,
J-Hawk WC,
J.R. Warrior WC,
JOLET,
JOLIET COBRAS,
JORDAN,
JORDAN SEATON,
JORDAN SETAN WC,
JORDAN WRESTLING,
JR BEARS WC,
JR. COUGARS,
JR. MUSTANGS,
JR. ROCKETS,
JR. SENTINELS WC,
JR. VIKINGS,
JUNIOR ROCKS WRESTLI,
Jacksonville Area Wrestling,
Jacksonville Area Youth Wrestling,
Jacksonville WC,
Jacobs Falcons,
Jefferson,
Jefferson Wolverines,
Jersey Junior Panthers WC,
Jersey Junior Panthers Wrestling,
Jjk Wrestling,
Joleit Boys Club,
Joliet Area WC,
Joliet Boy'S Club,
Joliet Boy's Club Cobras,
Joliet Boys Club,
Joliet Boys Club Cobras,
Joliet Junior Steelmen,
Joliet Park District,
Joliet Washington,
Joliet YMCA Wrest,
Joliet YMCA Wrest.,
Joliet Ymca,
Jordan Seton,
Jordan WC,
Jr Golden Eagles,
Jr Maroon WC,
Jr Maroons WC,
Jr Rocket Wrestling,
Jr Sentinels,
Jr. Bears,
Jr. Bison WC,
Jr. Bison WC (2),
Jr. Bison WCA,
Jr. Blazer WC,
Jr. Cougar WC,
Jr. Cougars WC,
Jr. Falcon Wrestling,
Jr. Golden Eagles,
Jr. Maroon WC,
Jr. Panthers Wrestling,
Jr. Rocket,
Jr. Rocket WC,
Jr. Rocket Wrestling,
Jr. Saxons WC,
Jr. Sentinels,
Junior Bronco WC,
Junior Bulldog WC,
Junior Bulldogs,
Junior Comanche WC,
Junior Cougar WC,
Junior Cougar Wrestling Club,
Junior Cougars,
Junior Cougars WC,
Junior Cyclones WC,
Junior Dukes WC,
Junior Eagles WC,
Junior Gators WC,
Junior Kahoks,
Junior Kahoks WC,
Junior Maroon WC,
Junior Patriots,
Junior Patriots WC,
Junior Patriots Wrestling Club,
Junior Pioneer WC,
Junior Pioneer Wrestling Club,
Junior Pirate WC,
Junior Pirates,
Junior Porters WC,
Junior Raiders West WC,
Junior Rams WC,
Junior Spartans WC,
Junior Titan Wrestling,
Junior Titans Wrestling,
Junior Vikings,
Junk Yard Dogs,
Just Wrestling,
KELLER JR COUGARS,
KNIGHT WC,
Kane County Grapplers,
Kaneland Knights WC,
Kaneland Knights Wrestling Club,
King Select Wrestling,
Kishwaukee WC,
Knights,
Knights WC,
Knights Wrestling,
Knights Wrestling lub,
Knox County Krushers,
L-P Crunching Cavs,
LAKE VIEW JR WILDCAT,
LITCHFIELD,
LITTLE DEVILS BELLEVILLE,
LITTLE INDIANS WC,
LITTLE KNIGHTS,
LITTLE PANTHERS WC,
LITTLE REDSKIN WC,
LOCKPORT GATORS,
LOCKPORT GRAPLERS,
LaGrange Lions,
Lake County Stallions Wrestling Academy,
Lake View Jr Wildcats,
Lake Villa Lancers,
Lake Zurich Cubs WC,
Lakeland Predators,
Lakeland Predators WC,
Lan-Oak P.D. Little Rebels,
Lan-Oak P.D. Wrest.,
Lan-Oak PD West,
Lan-Oak Park District,
Lan-Oak Pd,
Lancer WC,
Lancer Wrestling Club,
Lancers,
Lancers W.C.,
Lanphier Southeast,
Lanphier-Southeast W.C.,
Lanphier-Southeast WC,
Lanphier-Spgfld.,
Lanphier-Springfield,
Lanphier-Springfield WC,
Larkin Jr. Royals WC,
Lasalle Peru Crunching Cavs Youth WC,
Lasalle-Peru,
Lawrence County Knights WC,
Lawrence County WC,
Lawrence County Wrestling Club,
Lemont,
Lemont Bears,
Lemont Bears WC,
Lemont W.C.,
Lemont WC,
Leroy Wrestling Kids Club,
Libertyville WC,
Libertyville Wildcats,
Libertyville Wildcats WC,
Lil Bucs WC,
Lil Bucs Wrestling Club,
Lil Devils Belvil.,
Lil Reaper,
Lil Reaper WC,
Lil Reaper Wrestling,
Lil Storm Youth,
Lil' Reaper WC,
Lil' Roughnecks,
Lil' Storm Youth WC,
Lil' Storm Youth Wrestling,
Lil` Coalers WC,
Lil` Storm,
Lil` Storm WC,
Limestone Blue Crew,
Limestone Blue Crew WC,
Limestone Blue Crew Wrestling,
Limestone Crushers WC,
Limestone WC,
Limestone Youth Rock,
Limestone Youth Rocket WC,
Limestone Youth WC,
Lincoln WC,
Lincoln Way WC,
Lincoln Way Wrestling Club,
Lincoln Youth WC,
Lincoln Youth Wrestling Club,
Lincoln-Way Vittum Cats,
Lincoln-Way WC,
Lion`S Den Wrestling Academy,
Lionheart Intense WC,
Lionheart Intense Wrestling,
Lions,
Lions W.C.,
Lions WC,
Lions WC (LaGrange),
Lions Wrestling Club,
Lisle,
Lisle WC,
Litchfield Kids WC,
Litchfield Kids Wrestling,
Litchfield WC,
Litchfield Wrestling Club,
Little Boiler WC,
Little Boilers WC,
Little Boilers Wrestling Club,
Little Celtic WC,
Little Celtics,
Little Celtics WC,
Little Cyclone WC,
Little Devils,
Little Falcons WC,
Little Giants,
Little Giants WC,
Little Huskie WC,
Little Huskies WC,
Little Huskies Wrestling Club,
Little Indians,
Little Rams Wrestling,
Little Redbird WC,
Little Redbirds WC,
Little Redbrids,
Little Redskins WC,
Little Redskins Wrestling Club,
Little Rockets,
Little Tigers WC,
Little Viking WC Of H-F,
Little Vikings Of H-F,
Lockport,
Lockport Gators WC,
Lockport Grap.,
Lockport Grapplers,
Lockport Grapplers WC,
Lockport Grapplers Wrestling,
Lockport Jr Porters,
Lockport Jr Porters WC,
Lockport Junior Porters WC,
Los Guerreros WC,
Lp Crunching Cavs,
Lyons,
M-S Kids Club,
MACOMB KIDS,
MAIN TWP EAGLES,
MAINE TOWNSHIP EAGLES,
MANTENO JR PANTHERS (2),
MASON SCHOOL PLAYGROUND,
MEAD JR HIGH WC,
METAMORA KIDS,
MONTEGO MATMEN (2),
MONTICELLO YOUTH WRESTLING CLUB,
MORRISON,
MT. PULASKI,
MT. PULASKI WC,
MT. VERNON,
MURPHY JR. HIGH,
MURPHYSBORO,
Machesney Park Indp.,
Macomb Bomber Wrestling,
Macomb Bombers WC,
Macomb Kids Wrestlin,
Macomb Little Bombers,
Macomb Little Bombers Wrestling,
Macomb YMCA Kids Wrestling,
Mad Dog Wrestling Academy,
Maddog Wrestling Academy,
Maddog Wrestling Club,
Mahomet Seymour Youth WC,
Mahomet-Seymour Youth WC,
Maine Eagles,
Maine Eagles The Elite WC,
Maine Eagles WC,
Maine Twp. Eagles,
Manteno Jr Panthers,
Manteno Jr Panthers WC,
Manteno Jr. Panthers,
Marengo Indians Youth WC,
Marengo Indians Youth Wrestling,
Marengo Shooters WC,
Marengo WC,
Marengo Youth WC,
Marengo Youth Wrestling,
Marion,
Marion WC,
Marion Youth Wrestling,
Marquardt Middle Jr. High,
Marquart,
Marshall Red Rush Wrestling,
Martinez Fox Valley,
Martinez Fox Valley Elite,
Martinez Fox Valley Elite WC,
Mascoutah JHS,
Mat Burns,
Mat Rat WC,
Matburns,
Matburns W.C.,
Matburns WC,
Matburns Wrestlling Club,
Mattoon,
Mattoon W.C,
Mattoon W.C.,
Mattoon WC,
Mattoon Youth WC,
Maywood Bucs,
Maywood Bucs/Powerhouse,
Mc Bulldog WC,
Mc Bulldog Wrestling Club,
Mc Bulldogs,
Mchenry WC,
Mclean County WC,
Mead,
Mead Hr. WC,
Mead JH School,
Mead Jr. High,
Mead Jr. WC,
Mead W.C.,
Meade Jr. WC,
Mean Green Machine,
Medalist WC,
Medinah Lancer WC,
Medinah Lancers WC,
Mendota Mat Masters,
Mendota WC,
Meridian Hawks Youth WC,
Metamora,
Metamora Kids WC,
Metamora Kids Wrestling Club,
Metro Stallions,
Mid-Markham Apaches,
Midlothian PD Braves,
Midlothian Saints,
Midwest Central Y.,
Midwest Central Yout,
Midwest Central Youth,
Midwest Central Youth WC,
Minooka Indians Elite,
Minooka Indians Elite Wrestling,
Minooka Little Indians,
Moine Wildcats,
Mokena,
Mokena WC,
Moline Booster,
Moline Spartans,
Moline Tigers,
Moline WC,
Moline Wildcats,
Moline Wrestling Club,
Montego Matmen,
Monticello Kids WC,
Monticello Youth WC,
Morris,
Morris WC,
Morrison Stallion,
Morrison Stallions WC,
Morton,
Morton Little Mustangs,
Morton Little Mustangs WC,
Morton Youth,
Morton Youth W.C.,
Morton Youth WC,
Morton Youth Wrestli,
Morton Youth Wrestling,
Morton Youth Wrestling Club,
Ms Youth WC,
Mt Vernon Lions,
Mt Vernon Lions WC,
Mt Zion WC,
Mt. Greenwood,
Mt. Olive Cats Kids Wrestling,
Mt. Vernon Lions,
Mt. Vernon Lions WC,
Mt. Vernon Lions Wrestling,
Mt. Vernon Lions Wrestling Club,
Mt. Zion,
Mt. Zion Kids WC,
Mt. Zion WC,
Mundelein,
Mundelein WC,
Murphysboro Blue Dev,
Murphysboro Jhs,
Murphysboro Jr. High,
Murphysboro Ms,
Murphysboro WC,
Murphysboro Wrestlin,
Murphysboro Wrestling,
Murphysboro Wrestling Club,
Mustang WC,
Mustang/Skt WC,
Mustangs,
Mustangs W.C.,
Mustangs WC,
N.Y.A Jr. Rebels WC,
NAPERVILE PATRIOTS,
NAPERVILLE LANCERS,
NAPERVILLE LANCERS (2),
NEWMAN BLUE DEVILS,
Naperville,
Naperville Eagles,
Naperville Hammer Huskies,
Naperville Huskie WC,
Naperville Husky WC,
Naperville Lincoln,
Naperville Patriots,
Naperville Patriots WC,
Naperville Patriots Wrestling,
Naperville WC,
Naperville Warhawks,
Naperville Warriors,
Naperville Wrestlers,
Naperville Wrestling Club,
New Berlin WC,
New Lenox,
New Lenox Lions,
New Lenox Oakview,
Newman Middle School,
Niles WC,
Niles West Jr Wolves Wrestling,
